Hours_Studied,Sleep_Hours,Attendance_Rate,Exam_Score
7.49080237694725,5.110797573031718,0.630852841867953,71.04316170598626
19.01428612819832,7.251405684270149,0.6234893995359999,93.07952257741323
14.639878836228101,9.23767501525845,0.9531272902605183,90.90018372707576
11.973169683940732,8.393349318457368,0.624773099924753,69.71135838719961
3.1203728088487304,8.839366887168698,0.6359748630643155,65.26442764346532
3.119890406724053,7.952700200264304,0.8796991312089819,63.74489876360046
1.1616722433639892,8.153659387107115,0.72486992122527,54.297706796952475
17.323522915498703,9.095173909391916,0.8883552784775905,92.30320098465516
12.022300234864176,5.498008053155115,0.5326830787821926,65.03528640032027
14.161451555920909,6.936549781858843,0.7437855968366922,83.79953646168283
0.41168988591604894,5.327256650917613,0.5168068000916413,45.27167010150018
19.398197043239886,9.926008047979881,0.5313266017276772,84.30779258571201
16.648852816008436,9.66435603811968,0.9532187266722054,84.09843333195553
4.246782213565523,4.236560868211035,0.5696226855587976,63.47657863241566
3.6364993441420124,8.23345103509413,0.7662103411376086,58.60566180484795
3.6680901970686763,9.551489904493994,0.7055478013003533,69.2544413815894
6.0848448591907545,5.083452070764001,0.6736716631294213,60.79297112483964
10.495128632644757,7.407671383315777,0.9499166728436362,69.6419956251821
8.638900372842315,9.49292978552825,0.5109116983877448,63.54866572473986
5.824582803960839,4.203675871514793,0.8318948430877946,70.89957434113161
12.23705789444759,8.18452160348104,0.9816972171067753,81.91450003236622
2.7898772130408367,5.784094044235305,0.780084091730921,56.13867290814934
5.842892970704363,9.546377172259183,0.9684112310165459,71.13324383238715
7.327236865873834,9.826349470992206,0.5261289396430119,69.33560659876765
9.12139968434072,9.665598934680602,0.7093966595370806,78.18909356470009
15.703519227860273,6.845285299944782,0.6300788954810256,90.46857759092408
3.9934756431671947,9.17225590593588,0.8654104824903649,62.763180827207606
10.284688768272233,9.067296391210423,0.9906485452486233,72.78657003778277
11.84829137724085,5.914602839459533,0.6282650312221238,72.87241339209882
0.9290082543999545,8.973492844904065,0.8270873007370372,58.986889721433855
12.150897038028766,4.222045808292956,0.5990488163798701,69.23587950915706
3.4104824737458306,7.577619270892319,0.782665127285805,56.41910014498122
1.3010318597055903,5.3800530237262185,0.731966243344168,56.6372313341032
18.977710745066666,4.723401314663673,0.9860026648157685,93.95418852728201
19.312640661491187,4.461719209775255,0.8042636363482333,91.59450087862504
16.16794696232922,8.177732655268839,0.6747531860434094,81.6753564394056
6.092275383467413,6.039249782608397,0.5570478924439667,61.50803627422494
1.9534422801276774,8.34860062917257,0.5756234143674672,51.267325517871264
13.684660530243137,4.392138044793654,0.6126584649756175,81.86104557843653
8.803049874792027,5.891742026983662,0.625483330670149,73.97651365734447
2.4407646968955765,7.236947754252023,0.9253080289205688,52.28301227802383
9.903538202225404,8.744338989033782,0.7806113941412625,70.12431214380798
0.6877704223043679,5.912515017592419,0.7616954556871832,46.989393354929106
18.186408041575643,7.755348258622055,0.5573844359346087,84.58399827940174
5.175599632000338,9.315866489417122,0.9300698466747175,67.74087993561588
13.25044568707964,7.695179129093828,0.8614071516042419,74.99494384938095
6.2342215217882195,5.397756848521802,0.5338341809500008,57.67885523017573
10.401360423556216,4.146404689339228,0.8539175486148843,69.18350254476725
10.934205586865593,9.22059324340558,0.771769108671323,77.97065231888469
3.697089110510541,4.127616465102323,0.5408626728733892,56.76118509997142
19.391692555291172,9.248210036105196,0.7291503207643282,89.61456019458385
15.502656467222291,7.173622804163272,0.7423481435650234,85.43531084630403
18.789978831283783,9.634406191077378,0.5828872700816379,87.55593489465193
17.896547008552975,8.792699414641993,0.9728490735001412,92.79491754190386
11.957999576221702,9.987604663200024,0.924987685740331,90.32023332452759
18.437484700462335,6.104270892710261,0.8345111686645541,97.95341038428148
1.76985004103839,8.603129733586762,0.7311477805003036,51.18689234573634
3.919657248382904,6.411585481655453,0.7058827707922543,64.56701407120495
0.9045457782107613,6.879253721823453,0.8254867335754771,60.54885724572803
6.506606615265287,7.7650327793102205,0.7727159347034527,61.602538464997075
7.773545793789641,9.242062685118032,0.5311365529409429,71.58226848077402
5.426980635477918,9.904500815195771,0.7562513243851658,73.70420658853232
16.57475018303859,8.609640483187109,0.9032018086164197,84.4971680699859
7.135066533871786,6.506600693004002,0.729619938798479,62.65848330577133
5.618690193747615,6.528142013662421,0.5259782887771343,66.75728802092051
10.85392166316497,8.42549380953335,0.8931390996920165,79.75030474617273
2.818484499495253,5.4326628746098145,0.6006818910679872,58.994959749607325
16.043939615080795,4.6628446787883675,0.6293104174440194,84.22922762711079
1.4910128735954165,6.127732945844659,0.582353176716148,55.753135009193706
19.737738732010346,5.72343394992449,0.6651075324357487,84.44390695210112
15.444895385933147,5.777848722735941,0.8783757528443175,91.05296575994382
3.974313630683448,5.40164650629946,0.7596929297519687,66.54034345607359
0.11044234247204798,4.252559137818171,0.6024406370753563,48.88979838107545
16.309228569096682,4.107243608400482,0.9389150390760204,87.29658759135128
14.137146876952343,9.92633433841619,0.9397909274757645,78.90265181386135
14.580143360819747,6.566638802415174,0.9352892125230035,88.16685573938545
15.425406933718914,6.30595988295809,0.6193981056907696,85.08114231750002
1.4808930346818072,8.07788369615842,0.725619672090494,56.44255546896991
7.169314570885453,5.3095233271903854,0.9924948280704375,76.7235766571371
2.3173811905025943,9.699767103701351,0.8860062381549951,60.15778149962404
17.26206851751187,8.718070086493313,0.5135837106127799,88.84276239768212
12.465962536551158,4.536466013873557,0.5326022956302461,69.059949801406
6.617960497052984,6.50548465470957,0.7319656884061664,66.12765340759638
1.2711670057204727,9.274709845372989,0.9546101029307801,59.919689696300146
6.219646434313244,9.668392133748462,0.7693508989763571,68.81305200503219
6.503666440534941,6.804409067499218,0.7489062540171452,64.59388268553028
14.59212356676128,7.680468335264246,0.5527368499783153,79.89616177476758
12.751149427104263,5.002203676552451,0.828390052362147,83.20451754076686
17.74425485152653,9.947011756821858,0.9110515803001127,91.06650340201912
9.444298503238986,5.390030208300661,0.6902100037537812,62.584541572775834
2.391884918766034,9.656390644810754,0.8878059254626638,70.73610303293816
14.2648957444599,7.897879893954211,0.9822383269504058,93.51593325946673
15.215700972337949,7.6464207692731545,0.6018832295638445,75.88837136351134
11.225543951389925,7.076131066099052,0.7616648155973706,79.68125930994061
15.41934359909122,5.384018870306552,0.6435689790422878,79.4266702579777
9.875911927287815,5.05916819203305,0.8964272095169197,75.85285577995904
10.454656587639882,5.322917254421052,0.7887966829405788,75.52387037261241
8.550820367170992,5.118629572865527,0.8172912087751518,69.39656749733882
0.5083825348819038,8.67750684140052,0.898957079807947,54.0164575318784
2.157828539866089,6.100751555000381,0.6979852363312274,53.1446955701809
0.628583713734685,4.347056059380378,0.9575450342035217,52.100011234146436
12.728208225275608,9.814615780844868,0.76651443362307,76.57123533508782
6.287119621526534,9.302715309780554,0.578977411417674,64.7406021115687
10.171413823294056,9.566513699171278,0.8479495590844013,73.23314663200787
18.15132947852186,9.969446935878612,0.8966306752191272,97.22471426596329
4.985844582977499,5.043371495316924,0.6583808385337633,68.47980882277133
8.207658460712594,6.377452113415952,0.9285896284993764,69.71392303229875
15.111022770860973,8.549430854224548,0.9530716273828832,89.27434625346811
4.575963309832449,8.176123708322754,0.6384522436889044,64.30474142223567
1.5395981965758598,4.92337543803913,0.9917607363576111,61.931705489510655
5.795029058275361,8.894998749943706,0.5703557640243793,64.17023677818715
3.2244257450800884,5.346643431019964,0.601007834201245,60.71121075489943
18.59395304685146,5.342905688935739,0.5921124196190131,90.03953990211205
16.16240759128834,7.221846537360482,0.9469948550039352,83.16654367967648
12.66807513020847,7.557639609050219,0.8271462761624809,84.77098865561807
17.429211803754356,7.480517247026867,0.5760521416111364,90.81839877255788
16.07344153798229,4.548921024386529,0.7201617091841745,79.91524133879125
3.7314011777207168,9.264765175782282,0.807649012534901,63.306883838765756
17.851179969799556,5.593600255532237,0.5417320424946916,89.14897896394028
10.786844838313014,4.777089527696825,0.9412081842036694,75.94281523895025
16.14880310328125,9.332488479213863,0.9018017677207676,94.95969729342166
17.921825998469863,9.73390898937852,0.7526033867883191,102.68689698231336
6.3600694994372775,9.172765703592704,0.9835633076295852,67.55014886509136
2.201038490553535,8.857096448349267,0.7088804896375498,51.45023177012893
4.558703250838834,7.93145188383413,0.992055159518249,68.92708391237178
8.542155772525126,7.305144223654835,0.8339599994018135,75.75542596929971
16.36029531844986,4.521920559468461,0.8173356366269707,84.62607657319039
17.214611665126867,6.4507192784241925,0.5829774476478925,92.71363356260103
0.13904261062381407,6.236131102073884,0.940963879152322,49.93086048112869
10.214946051551316,5.558522702561957,0.7137448439603076,76.06175808165851
8.34822006297558,8.34052068213151,0.5811167028912396,65.7080901348588
4.442156209414605,6.975254410472624,0.5063037599878795,67.967849005512
2.397307346673656,4.486277295445888,0.7798778418191913,67.19353614510659
6.752303428072559,5.3210992116988685,0.7636998110613382,62.423950304327434
18.858194078250385,8.099552581957575,0.8596768111845793,90.89695854302754
6.464058640415105,4.456785156941801,0.9451290265089011,72.49207528771859
10.375812434867322,9.107241484292611,0.5397032923215148,70.78223001255121
14.060379177903556,6.970879162083846,0.8657482451701812,83.30962926959195
7.27259204758588,6.883519463959888,0.5937059720487912,66.06793265676343
19.435641654419214,7.554446707957106,0.929088526578582,86.15057855523023
19.248945898842223,8.948085795550895,0.9095317569308281,95.67518859356613
5.035645916507283,6.086855247413158,0.7703968774927722,59.959232334841964
9.94497011784771,8.068096915354381,0.8551213993116558,73.25797089057392
6.017566196335393,7.394391783974746,0.6571750565918741,71.72987224736708
5.696809887549352,5.602169621016528,0.7355839494664074,57.622593625694776
0.7377389470906559,9.271779918130948,0.9108184488552358,62.97228556488921
12.191286679597937,8.784556129641569,0.729632598586607,77.20302156053661
10.05358046457723,7.950711007950553,0.678899132662721,71.77650196224359
1.029575024999787,9.103490374565451,0.74710622362515,60.64428390691304
5.572929284732229,9.203765205758813,0.9141246262186091,70.3036657346556
18.165317719333075,8.250177860290208,0.6676040236854364,92.2575886029873
4.791237813339448,9.022079970182032,0.586880796567872,66.87872284534717
2.897897441824462,8.184828770015702,0.8560070101653904,60.04947490603117
9.78905520555126,8.080844630561803,0.912989106354041,73.38046576225123
19.713009082212015,7.711668269291106,0.5503187392617667,85.3597398756292
4.841105430230009,8.516299837345848,0.6199370563779724,58.1531877721164
13.442710948117572,4.951630631758443,0.570985994880497,91.56682200584486
15.23239230657435,9.28522455519357,0.6739707057910833,90.37204757093023
4.752750879847993,9.231061166471392,0.7251754894527063,57.123723268003424
14.564326972237192,4.175483698207355,0.8744131684816532,76.29254815435173
7.355662654385064,8.954900503388576,0.8255737924408371,72.9137984161977
12.646116611871589,4.773219204840672,0.8104642837392155,81.15139024920624
12.670594215217895,6.010713125554851,0.6761874733048272,80.01292932287419
10.71549368149517,8.461049537749647,0.9207237765423799,77.35989610645682
1.805795401088166,4.9645593762898494,0.7356435836990822,55.08042168514258
16.70604991178476,8.907802144714374,0.9895524690075772,93.79742073555983
6.415601299434717,8.992805067746453,0.8170710691478684,68.93312076531937
3.7303702079970846,7.044806402565017,0.5631323707822513,47.49803547740292
0.8155028310952783,4.038315230301001,0.838088781037717,53.53460349351089
11.817858863764837,5.722228799049477,0.6625520077158495,70.94479135677702
13.55128723684565,7.701561510254454,0.8431635983430488,83.41338631031093
0.33175657855712304,9.88711706816454,0.5348205740812029,67.88327457213748
10.24186116598562,7.7908811621000105,0.5874407185879797,74.1456416303036
4.529915503958759,5.558821486384959,0.9278686294528932,63.17473044443164
12.903455808188998,7.804034218597668,0.6135897785117574,82.56155375833495
3.487328580099829,7.239912278295133,0.9185205626214701,65.89702236165415
13.81875476204932,8.679072370906862,0.6396380442272052,82.66742987081528
7.734706926010748,4.64188383296175,0.8214409550293538,71.71482870078016
18.73459977473469,8.566167415012167,0.8470752867549155,103.70768749016581
2.750418882919865,7.247599472056661,0.7563273765725265,53.643116394182165
6.82132702100517,9.777952023153968,0.6526553383483656,69.6513194378761
2.2694704248117814,6.051232996232116,0.6063221881855481,50.963077372398715
18.493872365571256,7.795731358803689,0.5165946772812131,90.81025965322573
17.54678706761962,9.592168633060105,0.6519732006203619,84.04220003423183
5.158832554303112,4.6150583679440755,0.8265813952656416,61.50800514302439
13.19968092068358,9.623370923418706,0.9691524092242414,83.62294374599954
16.344444004024318,8.127314333804879,0.935602241131526,94.87402062541938
11.104016231989247,4.407022354631032,0.8830323882676513,80.8956394222962
10.59301156712013,5.805781401680898,0.8942236716266494,70.18235274594427
4.837045818009034,8.24903253187169,0.8324924517379977,65.49553772426661
1.8620553561179842,4.40410360881263,0.6301434287830014,50.44280573012495
17.944315159066534,7.49302276105764,0.9535975153529149,86.90160385982975
18.008361143266608,6.07529834171774,0.8353661559529171,89.30443926860492
12.66202914546536,7.725493106604863,0.78022031549022,78.20751314051377
6.780595820974014,4.274452202875077,0.5554947346067405,74.98294258733843
6.984191492253218,9.229220836914259,0.7235277719032127,70.48199629194076
14.519113577404788,9.840933815064382,0.7301791356009631,76.89283415998398
17.942205199051543,9.813267131714149,0.932281804761335,91.14987441222164
