مساحت (m²),تعداد طبقات,عایق‌بندی,دمای محیط (°C),رطوبت محیط (%),مصرف انرژی سالانه (kWh)
224.1172963994654,1,0.28407405109071837,16.47886445642741,77.2602497355141,3062.5138756140996
121.53483373759487,3,0.7935715559795794,17.547014712120305,64.91156877379291,3589.034801232624
106.71286339105077,2,0.20705891513387892,4.423617430728903,54.36930267755384,3334.8008599863906
187.8286922707228,1,0.9860284418978175,17.01768116681375,83.5085090717449,2824.544118246235
229.86724244639078,4,0.330908689903473,28.43864882389117,31.15997913203266,4233.7018934808175
155.77661503111523,2,0.4564389460874101,23.87018020747338,55.142007297820165,2852.9133255510874
295.1910495961539,4,0.6764087777561065,0.4483190487387523,65.95336240224987,5846.52552696161
221.20743464621583,1,0.6444587178455782,9.95912065000617,86.06789418774495,3343.7349259401544
170.23297537109022,3,0.9163454684358425,5.449085149191383,21.084095770019157,4348.532255098441
148.02937954853763,4,0.962561308452787,8.433550982033307,39.439923885722166,4660.807051501446
135.79450403771733,4,0.5963842454167427,27.066591671515702,22.856396859515655,3807.7085325698863
232.2624268460104,5,0.4373976654126437,33.57850470503791,76.52028790353013,4674.88825302455
159.6430611699061,1,0.6581644721856784,-2.815949895983283,75.54847797644966,3998.0950469952663
64.91947415239208,1,0.39793344796336205,13.38817105271827,56.05553480115899,2236.8720361308197
149.51106383260787,1,0.19040564956966588,5.70438584515896,61.29393811393666,3006.8020528176676
234.49885143300892,4,0.14921825199828365,16.56677432199114,64.57294890084773,4324.716021514454
95.62293261337499,2,0.9235820525160863,25.100426774794514,50.265170496795776,2586.7098440928703
93.86293903687314,1,0.5822665657603059,31.981654633172745,46.97384919807669,2103.032476292055
182.8878434604596,3,0.2848612738018948,7.788794006907391,66.73832999215516,4118.020462520526
182.95689677421652,2,0.6102086954264306,30.17901591876921,43.366833734555726,2931.1581522431843
208.60023963783027,4,0.9612181228279543,1.8184590964293346,69.5450692649625,5280.759592530606
262.3579485194474,1,0.3234537052323081,17.378190532856305,88.95589021449149,3247.1239440151335
231.1138312151588,5,0.652632884815362,10.787271119320593,89.46683061179613,5466.161637699869
202.75587766939572,1,0.568068463734995,28.72540794877967,45.82724409129503,2580.264325345031
230.6108456425554,5,0.14914134136880522,33.5611646231299,39.47115506296666,4659.931197846857
130.73972846329457,2,0.5583924167774684,-3.3092357214318913,58.78108335812447,4163.484511334272
140.44716390557852,4,0.10205604210452256,-4.432964445017178,41.99827820228414,5181.8022646356685
107.0658077197389,2,0.267313576490236,12.783407794255023,77.74007040549768,2797.1356011847415
123.42851159720735,1,0.7925120419452906,8.655875187241966,84.37186992546783,3006.7438063557993
207.74403096362195,1,0.4009590923372036,22.143627374694567,69.30725111338553,2720.240357748252
73.0262349862688,2,0.3539627136850746,20.313241466005888,71.8967721931653,2222.000440502531
158.42529316988205,5,0.45014380867744386,28.450669919060026,48.90224695423092,4280.641759411544
157.71569083241093,2,0.6124236924212717,2.7533780796880514,24.907192220111405,3802.569384055368
173.42127441257657,5,0.6079117841388907,8.487501217818556,79.0554957518921,4793.93582613229
156.457572573957,4,0.2663078043838863,15.575234706780744,58.1686386812685,4326.538054852332
128.0653057431163,5,0.19543172841067047,0.8635027050971811,63.53514991866279,5151.5858944941865
156.58782674070204,1,0.7660125286493524,5.889470773238013,65.95679577290588,3178.1023966773046
273.3472907792837,1,0.8196124039924058,9.03541485196996,59.46089591827628,3654.774723919105
286.0400045509699,5,0.8324956211958614,27.04129450154054,20.683812815868404,5108.317711713632
175.45916897108413,1,0.9874670057258463,4.301346276256165,35.50585510063449,3504.5904511772087
205.9882379480278,4,0.7973001493147145,19.458709888268935,33.883560256914365,4337.288717293838
78.90459876982393,2,0.8031381489721231,28.6001958208984,50.70075877051255,2414.6389637930324
129.32137045508023,5,0.890984689189949,29.747370730456318,69.31749855981015,4245.569141925857
153.70655298840796,3,0.8765896374257187,18.428242334984436,76.24055032058052,3766.4852930123297
266.5772894708415,1,0.4688294877997533,-1.8198994919763667,80.6428288225743,4187.359129591655
112.61384134912667,1,0.373599534706355,34.618185029748716,49.602461776170806,2015.1428259892286
170.7585660656761,2,0.9825097998458345,21.97441636790969,53.40981309393695,3418.35163475152
296.3899464026763,2,0.8568025961952639,20.791737662397143,47.90032464864579,3940.6548637097744
179.87127981495235,5,0.8016143972841387,10.132857127432002,25.164419524996646,5053.532335271744
203.2236314407419,3,0.7079768299847224,15.791505627045655,39.44776534615927,3915.173746608756
80.15716649758093,4,0.7956410194900503,26.647894055877394,46.319011548842276,3458.9731432955805
256.5852001267083,3,0.37898890717184275,-3.4750317913777318,34.05886546359406,5356.888471703322
200.76503210273185,3,0.7702491136640328,16.132466092718616,62.813122848486685,4152.661748704471
186.26700161661623,3,0.2270753492077252,-3.876183051922366,81.87585953776454,4919.389585302066
135.6909584435771,4,0.6029437911828275,12.688540882938987,76.6835924247199,4179.952645460247
126.03019725679603,2,0.31535584251009363,34.76373560009108,59.798012549009016,2463.7404278280565
154.2555527561754,4,0.7829752474201184,8.57428456897107,71.0700739759171,4640.99647614059
220.32519144819915,2,0.8410497739802524,27.971187480585286,54.23135259237257,3320.948181499129
268.86421044879376,4,0.19481018327466856,1.1329887365410762,54.18526009567583,5584.44854239839
177.60558436950276,3,0.6642625811170828,33.665981967775906,65.02856749739506,3653.939041468838
217.32844574056807,4,0.5023081731483139,17.72437337857141,75.87365399719053,4410.861594233399
196.48413814055323,2,0.9214520707824883,7.814592417459515,79.42684278627544,4028.8756483895845
206.22587552389996,2,0.786064665545544,1.6910054789015927,77.98432372430071,4296.620763256991
218.67226274695622,1,0.41336913802145614,-0.9750330747987057,47.57220742541626,4002.43202218406
260.58560940506436,1,0.9086215778020048,26.887644384407796,74.88011392588785,2986.0387542056633
70.79874708310969,3,0.8787798475802379,-2.69247409272646,51.75840015082888,4302.870112796204
240.92071036083456,4,0.8670504767674619,7.284989372664787,47.894111066816905,4995.23427863336
110.9165936342185,3,0.9168418824304037,17.57086227255526,88.7393227419593,3601.6600793982816
98.55574014469272,2,0.43762708560028996,25.291396951773887,25.610515998300038,2445.0675069323415
193.11423937286827,4,0.35155366899152074,23.989996894473382,49.774064545267734,4049.2327941817884
73.92812915309678,3,0.7213565208561579,-4.751250791202826,86.21494384853038,4283.892854163356
271.3317065687849,3,0.11167713593223653,32.569215941035495,70.46198811778879,3778.8055398237366
206.8122430128172,2,0.1278185084761228,-0.2959196508159767,51.463757429232324,4289.564037059334
230.85408954748868,2,0.1471009464767712,33.44337113089648,39.387039992469106,3031.3939060446096
54.032301673754205,3,0.20163977945133738,-1.639214096859165,20.026272886679024,4041.264387088355
198.6079698612606,5,0.7726187250308475,3.374120499141764,61.67564285867666,5574.367052447365
189.19629809857219,5,0.9026624384904133,22.100798930559055,30.624315004853116,4949.358817988565
89.73991103618069,3,0.960902809529607,18.825520671877157,41.66836594686571,3187.629547901556
88.26762878119328,4,0.9606279061582634,9.157678216759697,48.6624302014751,4088.3579490307466
223.88238219272773,5,0.5302644309783701,12.892853780020282,42.1210930731297,5172.050377329151
129.69160659546907,1,0.9282940658517066,33.0847037872747,69.16402572131628,2182.275335202904
222.9925738829549,3,0.2841554119574362,19.139645812241973,67.92761307197514,3960.7957338133333
188.59581242944301,1,0.7192786222377485,16.273723933252313,54.478881884576204,2949.931232708396
147.23764353078616,3,0.26611421041799144,28.91296457862711,58.23305896568378,3299.2730384210395
281.2831224034965,5,0.6127052736151624,22.8716810214101,80.5741479993493,5222.0289347261705
260.41749922817905,4,0.3768798534522856,16.16184860889429,72.4285743946355,4720.871841585875
139.34939167079406,4,0.8676453685853723,13.100351943864517,37.38461505574574,4193.788557566118
60.89786594976014,1,0.45821999161761007,28.79688081798549,37.656579927529336,1677.19540852603
126.19201835277437,1,0.3771058047964362,4.03624640420964,54.82837351483556,3129.156768599843
149.54642047949523,3,0.9094670984948685,4.99641605258617,47.79534328467034,4188.635050810356
226.23970761284056,1,0.42275561228892833,9.034154412221609,38.5517983507839,3377.3174252504127
298.83962050850437,1,0.4271048735616291,26.429007763622412,43.51296680113424,3159.1353951383653
138.9787164293649,5,0.8231177249831064,-1.374987455113117,35.34862732074772,5674.4026728079925
240.63695344635846,4,0.2819569467208479,-3.5354129403971024,47.361719417636294,5752.446161265476
198.2942291405553,3,0.9364262419466144,7.761835883351878,38.70652581845518,4457.6403940701875
222.9254496750443,5,0.8961091181936951,31.334355532872124,89.90753117130832,4909.888954968204
87.78186308702006,4,0.42135321925764213,10.59834091859441,21.62059299240698,3939.1951071448534
149.71907318153913,4,0.38961645952011714,25.530547220614807,55.730119911937024,3844.3836569705763
